"case_id","message_id","message","creation_date","author","public"
9,"T59895312","Really cool tool to annotate and comment PDF files online: http://t.co/LsjRNf6g
@Crocodoc #pdf #collaboration","2012-04-07 11:18:57","customer","y"
11,"T60096771","I think @Crocodoc doc annotator may be my new best friend...thanks @2footgiraffe for prompting my investigation!","2012-04-09 00:48:03","customer","y"
11,"T60208292","@lauras2011 @2footgiraffe Glad to hear you're a fan! Let us know if there's anything we can do to make Crocodoc even better for your needs!","2012-04-09 15:36:37","[email]","y"
12,"T60097439","@lauras2011 @Crocodoc cool. Yes I am a big fan now as well!","2012-04-09 00:55:48","customer","y"
13,"T60209484","@Crocodoc is it usable with google docs?","2012-04-09 15:39:52","customer","y"
14,"T60214166","@Crocodoc maybe a chrome extension that allowed annotations in google docs.","2012-04-09 15:56:08","customer","y"
15,"T60214167","@Crocodoc the extension would save the annotations for that doc. The only question would be how to share the doc with others.","2012-04-09 15:56:08","customer","y"
16,"T60214170","@Crocodoc true. But don't think we can draw on the doc.","2012-04-09 15:56:09","customer","y"
17,"T60939818","@2footgiraffe What's your fav online tech sites like @crocodoc @cellyme etc been asked to do a possible tech pd #edtech #edchat","2012-04-11 23:26:09","customer","y"
23,"T62524489","@bucharesttutor @Eduware_Inc Try http://t.co/yNyXNFMp - works awesome! @crocodoc","2012-04-18 13:49:59","customer","y"
24,"T62524494","HT “@2footgiraffe: @Eduware_Inc Try http://t.co/CBCNw9Qc - works awesome! @crocodoc” #ipadchat thanks Adam :))","2012-04-18 13:49:59","customer","y"
25,"T62526924","@bucharesttutor @2footgiraffe @crocodoc Looks interesting, do they have an iPad app? #iPadChat","2012-04-18 13:58:24","customer","y"
26,"T62526930","@Eduware_Inc @bucharesttutor @crocodoc I think they said they have something in the works.","2012-04-18 13:58:24","customer","y"
27,"T62944855","Who's pages are going up? @Crocodoc is easy to use if you want to post them there. @WriterWarrior @moneymakermj @garyploski @dandollar","2012-04-19 19:11:54","customer","y"
28,"T63019290","@rdlln @Crocodoc @moneymakermj @garyploski @dandollar I'll definitely have pages, but it'll likely be on Tues night. I'll post roles though.","2012-04-19 23:50:23","customer","y"
29,"T63022433","@alijberman just reminded me that she has something she'd like to hear. @writerwarrior: @rdlln @Crocodoc @moneymakermj @dandollar","2012-04-20 00:06:17","customer","y"
31,"T65158682","@csterman @jonbergmann Not sure if this is what you're looking for but I like http://t.co/YbcbP6VH @Crocodoc #flipclass #edtech","2012-04-27 19:59:41","customer","y"
32,"T65568120","@crocodoc I love @crocodoc. Just wondering, would you make it possible to get a doc from a URL instead of uploading it?","2012-04-30 02:22:00","customer","y"
33,"T65838353","@Tunglerocks @screenleap @Crocodoc Hey, you have a shout-out in our article about @InvyApp's launch - check it out: http://t.co/VRO8TRVK","2012-04-30 22:06:24","customer","y"
38,"T66018534","@Crocodoc Thanks for talking to @drizzled about your new HTML5-based document embedding service - here's our article: http://t.co/z2v8zmF3","2012-05-01 15:16:07","customer","y"
39,"T66018539","#Cudos to @Crocodoc team MT @allthingsd HTML5 Start-Up Crocodoc Signs Up Dropbox, LinkedIn and SAP as Paying Customers http://t.co/9O6m1hQd","2012-05-01 15:16:08","customer","y"
45,"T66032469","Congrats to the @crocodoc team on their redesign and newly announced partnerships with @Dropbox, @LinkedIn, etc! Nice work, @ajoybhambani.","2012-05-01 15:58:03","customer","y"
46,"T66040993","I like this service. It makes viewing PDFs on mobile devices easy without downloading etc. @dropbox uses @crocodoc  http://t.co/6R50tws3","2012-05-01 16:23:24","customer","y"
47,"T66043824","@om @crocodoc congratulations guys!","2012-05-01 16:31:34","customer","y"
50,"T66046802","Always good things coming outta @crocodoc, one of the web's most underrated companies. http://t.co/FcHRzo50","2012-05-01 16:40:14","customer","y"
52,"T66055500","Go @Crocodoc! HTML5 Start-Up Crocodoc Signs Up Dropbox, LinkedIn and SAP as Paying Customers http://t.co/fpWeVmLT","2012-05-01 17:05:24","customer","y"
54,"T66058548","Proud to be an investor: @Crocodoc ’s cloud-based document service abolishes the need for desktop apps | VentureBeat: http://t.co/iQY6lPp5","2012-05-01 17:14:12","customer","y"
55,"T66058552","@crocodoc any plans on the editing/reviewing side?","2012-05-01 17:14:13","customer","y"
64,"T66117498","very cool HTML5 document viewing - https://t.co/WoDHMEW8 @Crocodoc","2012-05-01 20:10:46","customer","y"
67,"T66128627","FYI @crocodoc an email you're sending has the link https://t.co/zRWgO2wy which doesn't work with the trailing slash","2012-05-01 20:44:28","customer","y"
70,"T66144010","@Crocodoc - free online file markup service - adds new HTML5 technology http://t.co/QBz8QW8t #edtech #edchat #education","2012-05-01 21:34:16","customer","y"
86,"T66265852","At @webklipper,we loved @Crocodoc for PDF annotation capabilities.Good to hear about the change of focus- http://t.co/0NTriBVG","2012-05-02 09:17:10","customer","y"
87,"T66309547","@Crocodoc Hi guys! Just sent you a request for a production account. Talk to you soon.","2012-05-02 13:11:27","customer","y"
94,"T66428401","@Crocodoc My pleasure. Still waiting to hear from your sales team, probably a busy week for you!","2012-05-02 19:01:08","customer","y"
96,"T66450317","Mobile PDF is given new wings w copy and search functions by @Crocodoc, coming soon to @Dropbox   http://t.co/r2GHfIzL via @allthingsd","2012-05-02 20:09:32","customer","y"
97,"T66479806","RT @tdagroupusa: Mobile PDF is given new wings w copy and search functions by @Crocodoc, coming soon to @Dropbox   http://t.co/r2GHfIzL ...","2012-05-02 21:42:11","customer","y"
103,"T66654558","@Crocodoc looks hot.  They should come present at the upcoming @SFBeta ""The Future of Work"" #startup #SanFrancisco #Collaboration","2012-05-03 13:55:26","customer","y"
104,"T66657298","RT @RobGarciaSJ: @Crocodoc looks hot.  They should come present at the upcoming @SFBeta ""The Future of Work"" #st... http://t.co/BFwwyWho","2012-05-03 14:03:59","customer","y"
105,"T66676898","#Mobile #PDF is given new wings w copy and search functions by @Crocodoc, coming soon to @Dropbox   http://t.co/IYIYij1J via @allthingsd","2012-05-03 15:02:45","customer","y"
109,"T66830799","Great to see the photo I took for @Crocodoc on this article: YC-Backed Crocodoc Shifts Focus To Enterprise http://t.co/Dv9cXBBD","2012-05-03 22:27:25","customer","y"
110,"T66837335","@StevenLoi @pandodaily it's ok, those photos I gave to @crocodoc so they have ownership of them as well. No credit needed =)","2012-05-03 22:53:21","customer","y"
111,"T66845962","@art_chang @Crocodoc awesome! Where's the AC photo credit?","2012-05-03 23:27:22","customer","y"
112,"T66971042","Kewl!  Way to go, Ryan @crocodoc  http://t.co/lU3g6sPC","2012-05-04 12:13:53","customer","y"
117,"T67275937","@MatchesMalone get my email through the site or DM me yours. I send you pgs to rate/review along w/ you using @Crocodoc 4 notes on the page.","2012-05-05 15:20:45","customer","y"
118,"T67277051","@rdlln saw that about @Crocodoc and am going to learn that first.","2012-05-05 15:29:15","customer","y"
119,"T67344286","@MatchesMalone Great! Let me know if there's a particular genre you're interested in. I'll upload the pgs. to @Crocodoc + send you a pdf.","2012-05-05 23:31:56","customer","y"
125,"T67649172","RT @om: #Startup @Crocodoc Rethinks Office & PDF Files for Mobile Web -@GigaOM: http://t.co/Iik2RqrN  #MobileDevices #PDF #MicrosoftOffice","2012-05-07 13:59:52","customer","y"
126,"T67692198","Great new #LinkedIn feature from @crocodoc http://t.co/dl2ie9sW","2012-05-07 16:00:26","customer","y"
134,"T68313076","@ScriptQuack sent you a DM re: guest review. @AmyMSuto + @dandollar sent your next @Crocodoc's via email.","2012-05-09 11:47:27","customer","y"
144,"T68900979","@Crocodoc Going to use your API in a Rails app I'm building this weekend @CodeAcademy's Hackathon. Any tips or tricks outside of the docs?","2012-05-11 03:58:10","customer","y"
145,"T68971448",".@AndreaZellner See a related @HybridPed post on document markup. Tried @Crocodoc? http://t.co/MKeHu9nf","2012-05-11 11:54:30","customer","y"
146,"T68972997","@allistelling @hybridped @crocodoc not yet, but I will! Thanks :)","2012-05-11 12:03:22","customer","y"
148,"T69346657","Spent the last 48 hours getting to know @Crocodoc. Awesome service for anyone that has to deal with documents.","2012-05-13 05:29:04","customer","y"
148,"T69489736","@scottweisman Awesome. Would love to hear how it went! [email]","2012-05-14 04:47:49","[email]","y"
149,"T69736866","@Crocodoc  http://t.co/HSGjLlyc","2012-05-14 20:38:02","customer","y"
151,"T69819929","@Crocodoc this is a test","2012-05-15 02:46:52","customer","y"
178,"T72596813","@Crocodoc I am having a little issue using crocodoc api in my php app. Can any one help. Thanks.","2012-05-24 21:15:03","customer","y"
192,"T73617355","@Crocodoc What is the best way to get some questions answered about your product?","2012-05-29 16:48:52","customer","y"
195,"T73699315","How do I love thee, @Crocodoc? Let me count the ways. Yes, I'm a fan! Currently figuring out how best to use it for #writing classes.","2012-05-29 20:33:28","customer","y"
196,"T73710762","Drop a note to [email] RT @Lizoot: @Crocodoc What is the best way to get some questions answered about your product?","2012-05-29 21:05:54","customer","y"
198,"T73764623","Just drop us a note at [email] RT @Lizoot: @Crocodoc What is the best way to get some questions answered about your product?","2012-05-30 00:24:14","customer","y"
210,"T74617660","Figured out how to use @Crocodoc to create a student- AND teacher-friendly online dropbox for electronic files. #edtech cc @jegazouille","2012-06-01 14:56:08","customer","y"
216,"T75416783","@Crocodoc I just applied for your Administration & Support position! I would enjoy sitting down for a quick chat/coffee. This week open?","2012-06-04 23:07:40","customer","y"
217,"T75420554","@mateolargo @bennettrogers Great job with @crocodoc! Would love to talk to you about the Admin. & Supp. pos. you have open. Exciting role.","2012-06-04 23:22:53","customer","y"
223,"T75714393","Implementing the new @Crocodoc v2 API - awesome! #html5 #crocodoc","2012-06-05 20:56:24","customer","y"
231,"T76021618","@zanytomato Crocodoc is doing some neat neat work! embedded docs ftw! @crocodoc #embeddeddocs #html5","2012-06-06 19:36:20","customer","y"
233,"T76090043","Crocodoc is Hiring | @Crocodoc - http://t.co/o5wLZF5E has some kick-ass momentum underway.....","2012-06-06 23:17:44","customer","y"
236,"T76220975","If you need to display PDF documents on a webpage, check out @Crocodoc https://t.co/y8fOGLiX - just amazing.","2012-06-07 12:04:53","customer","y"
243,"T76775289","The startup game is long odds, friend-o.  Go long @crocodoc","2012-06-09 02:00:32","customer","y"
251,"T77784655","@mybigcampus have you thought of using @crocodoc for assignment marking?  Please do!!!!","2012-06-12 21:20:00","customer","y"
252,"T77808688","Enjoyed meeting the founders of @Crocodoc, four MIT grads rethinking PDF's for the mobile web. http://t.co/jLt5RHuq","2012-06-12 22:38:08","customer","y"
256,"T77995951","Does the #JavaScript API For #Crocodoc have a #JSONP service to create sessions? @crocodoc","2012-06-13 14:42:57","customer","y"
256,"T78071178","@js_consultant You can create sessions using our server-side API. Let us know if you need a hand with anything!","2012-06-13 17:59:48","[email]","y"
256,"T78386144","@Crocodoc No clientside creation :( ?","2012-06-14 15:57:18","customer","y"
258,"T78213514","Crocodoc is Hiring - http://t.co/o5wLZF5E @crocodoc is looking for unusual business development and software development team members","2012-06-14 02:14:40","customer","y"
259,"T78373881","@Crocodoc is Hiring. Awesome team and company - https://t.co/rnD7bo0I","2012-06-14 15:25:29","customer","y"
266,"T78911208","@Crocodoc http://t.co/Jyw5UWhm","2012-06-16 01:54:38","customer","y"
268,"T78963972","@Crocodoc Ya shood let us help ya with biz dev and eerr marketing :)","2012-06-16 11:31:34","customer","y"
270,"T79243659",". @Crocodoc is growing + profitable w/ customers including Dropbox, Linkedin. Join the team! http://t.co/044MioRR","2012-06-18 06:15:12","customer","y"
272,"T79271350","@Crocodoc hi, is it possible to check if doc has annotations before the embed","2012-06-18 09:16:20","customer","y"
272,"T79411430","@ladushki Not right now. Our Webhooks functionality (http://bit.ly/M7THnU) can be used to track it yourself!","2012-06-19 01:40:40","[email]","y"
288,"T80398341","@Jessifer, see this: @500: . @Crocodoc is growing ..  Join the team! http://t.co/dFeFw038","2012-06-21 14:34:06","customer","y"
330,"T82823618","@CrankyIntern did you get my email w/  link for @Crocodoc for the Feedback Friday guest review?","2012-06-29 17:01:21","customer","y"
345,"T84718754","With customers like Dropbox and LinkedIn, the @Crocodoc team @mateolargo @bennettrogers @peterjlai takes on GoogleDocs! http://t.co/wy7VtIMX","2012-07-06 08:46:04","customer","y"
346,"T84776795","@crocodoc trying to upload a document and keep getting error msg... invalid API. Help?","2012-07-06 13:44:20","customer","y"
351,"T85185976","interesting ""crowdcruiting"" concept launched by the company of my friend Ryan Damico (@crocodoc): https://t.co/jlyYT2Wr","2012-07-08 10:50:24","customer","y"
367,"T86684375","How @Crocodoc's HTML5 document viewer infiltrated @Dropbox, @Yammer, @LinkedIn, @SAP, @Edmodo & more http://t.co/GOLmdmUb","2012-07-12 16:26:54","customer","y"
368,"T86684389","How @Crocodoc's HTML5 document viewer infiltrated @Dropbox, @Yammer, @LinkedIn, @SAP, @Edmodo & more http://t.co/yYXjUZvn","2012-07-12 16:26:55","customer","y"
369,"T86706665","How @Crocodoc's HTML5 document viewer is powering @Dropbox, @Yammer, @LinkedIn, @SAP, @Edmodo, and more: http://t.co/FZpeFyBI","2012-07-12 17:23:18","customer","y"
370,"T86710241","Go @crocodoc! http://t.co/KijwjsB6","2012-07-12 17:32:33","customer","y"
371,"T86737280","RT @wroush: How @Crocodoc's HTML5 document viewer infiltrated @Dropbox, @Yammer, @LinkedIn, @SAP, @Edmodo & more http://t.co/LAejUwWu","2012-07-12 18:47:32","customer","y"
372,"T86759343","I'm a happy investor: @Crocodoc ’s HTML Document Viewer Infiltrates the Enterprise | Xconomy http://t.co/CxVIDkms","2012-07-12 19:53:21","customer","y"
373,"T86806917","Great article by @wroush from @xconomy about @crocodoc http://t.co/n5vrboKO","2012-07-12 22:22:32","customer","y"
374,"T86845545","A great article on @Crocodoc! ---> Crocodoc’s HTML Document Viewer Infiltrates the Enterprise | Xconomy http://t.co/NQ7nj4hg via @xconomy","2012-07-13 00:51:50","customer","y"
375,"T86861152","RT @joecaruso2020: article by @wroush from @Xconomy about @Crocodoc http://t.co/n5vrboKO  left out first $ invested came from Greater Boston","2012-07-13 02:15:14","customer","y"
379,"T87231003","I have a plan that can take down Google.@500Startups @Crocodoc","2012-07-14 08:18:38","customer","y"
380,"T87231004","I have a plan that can take down Google and Facebook@500Startups @Crocodoc","2012-07-14 08:18:39","customer","y"
381,"T87231006","Want to know how to bring down Facebook, Google & Twitter? There is nothing new under the sun. David defeated Goliath@500Startups @Crocodoc","2012-07-14 08:18:39","customer","y"
382,"T87231762","David beat Goliath with Goliaths sword. That's a small pinch as to how Google, Facebook and Twitter can be defeated@500Startups @Crocodoc","2012-07-14 08:27:55","customer","y"
383,"T87231763","Call me after 11:00 AM @ [phone]. If you only want to talk brains don't call. If you want to wisdon call@500Startups @Crocodoc","2012-07-14 08:27:56","customer","y"
388,"T87919374","Did you ever wonder how you can view Word, PDF, PPT, ... documents directly on the Web? Join @Crocodoc to find out! https://t.co/dSiHK9Wf","2012-07-17 07:49:26","customer","y"
389,"T88046053","Join @Crocodoc online doc king ""@cankut_durgun: Ever wonder how you can view all documents directly on the Web? https://t.co/KFC5imeh""","2012-07-17 14:31:48","customer","y"
453,"T90852340","Y Combinator companies are a class of their own @elacarte @Crocodoc @zigfu : http://t.co/RaZ1KcQu","2012-07-25 20:46:39","customer","y"
476,"T91911918","@Crocodoc is there a way to check if a document does or does not contain annotations? A boolean or count would be very helpful :)","2012-07-29 07:55:43","customer","y"
476,"T92243393","@preflightcookie Unfortunately, there isn't a way to do this but we may consider adding a method in the future. Is this important for you?","2012-08-03 02:29:52","[email]","y"
476,"T93603552","@Crocodoc awesome! Would love to be involved in the dev/testing (important feature for us) - can I connect with someone directly to dicuss?","2012-08-03 02:48:29","customer","y"
565,"T95719354","Headed out of the office for the last time! What a year. Excited to start at @Crocodoc on Monday!","2012-08-09 20:56:40","customer","y"
567,"T95726062","Just added full screen to our Crocodoc implementation with a bit of cheating ;) --> https://t.co/ZhDs7RLk @crocodoc","2012-08-09 21:15:30","customer","y"
568,"T95744365","@zoelle, once again CONGRATS!! I know that you're going to AMAZING things @crocodoc!!","2012-08-09 22:13:32","customer","y"
592,"T97026231","@Crocodoc , Hi guys, feels like last 2 days Crocodoc has some server issues, I am getting very often ""504 Gateway Time-out"" ..","2012-08-14 15:20:49","customer","y"
601,"T97462340","@Crocodoc Thank you guys !!!!","2012-08-15 17:34:07","customer","y"
656,"T99812977","@Crocodoc The api doc says a session expires in 60 minutes. Is it guaranteed that a view session url is valid in this 60 mintes ?","2012-08-23 09:42:24","customer","y"
656,"T99962893","@lin_shuai Yep! Are you having trouble with this? Feel free to drop us a line at [email] if you have any other questions!","2012-08-23 17:54:30","[email]","y"
657,"T99817646","@Crocodoc Will the uuid returned from the upload api expire?","2012-08-23 10:08:32","customer","y"
657,"T99963557","@lin_shuai Nope! The UUID will not expire.","2012-08-23 17:55:16","[email]","y"
662,"T100008991","@Crocodoc http://t.co/lgTMoe6I","2012-08-23 19:57:37","customer","y"
711,"T102336876","any preferences between @scribd and @crocodoc ? Cheers","2012-08-31 15:01:10","customer","y"
712,"T102340176","RT @EtienneDepaulis any preferences between @scribd and @crocodoc ? Cheers cc @guilhem @welovesaas","2012-08-31 15:10:31","customer","y"
723,"T103336403","Does this thing work? @crocodoc","2012-09-04 18:17:18","customer","y"
755,"T104414846","@Crocodoc http://t.co/rRYMH6XV","2012-09-07 19:09:26","customer","y"
758,"T104523371","Such a great time at the @appsumo drinkup with my @Crocodoc boys.","2012-09-08 03:09:08","customer","y"
812,"T107509909","@Crocodoc @js_consultant Do you support JSONP for any of your calls? E.g. checking the status of a document?","2012-09-18 14:51:10","customer","y"
813,"T107509919","@seanrucker @Crocodoc You can't because that would expose your API key which then others could hack and then use on their site.","2012-09-18 14:51:11","customer","y"
814,"T107513596","@js_consultant @Crocodoc Gotcha. Thanks Austin!","2012-09-18 15:00:52","customer","y"
843,"T108251403","@crocodoc How can we enable the full-screen mode on your player ?","2012-09-20 14:32:33","customer","y"
848,"T108386228","@Crocodoc Thank you very much, looks promising !","2012-09-20 20:26:27","customer","y"
849,"T108407151","Looking forward to enable full-screen mode on the @crocodoc player ? Here is the solution : https://t.co/NaoHs4AS !","2012-09-20 21:26:08","customer","y"
867,"T109282607","@newrelic Its looks like your addon on Heroku keeps crashing our @Crocodoc player :s Any idea/solution about the problem ? Cheers","2012-09-24 12:03:19","customer","y"
916,"T111733283","@instructure Canvas LMS now has @crocodoc integration to allow annotation of student submissions. Quick and painless grading for me!","2012-10-01 17:41:25","customer","y"
925,"T112293232","@adelinekoh @Jessifer @writerswriting @brackett_j @nathancphillips @briancroxall Yes. Have you looked at @Crocodoc? Useful for peer review.","2012-10-03 02:07:47","customer","y"
926,"T112294913","@adelinekoh @Jessifer @writerswriting @briancroxall The @crocodoc tool has some glitchiness, but keeps drafts intact (for portfolio ref.).","2012-10-03 02:17:06","customer","y"
927,"T112298209","@Crocodoc We've had glitchiness related to how text gets represented. Sometimes it appears folded or cut, as if a PDF got mangled ...+","2012-10-03 02:36:08","customer","y"
928,"T112298210","@Crocodoc +that said, the tools it gives my students (drawing, arrows, etc.) are very useful. Can formalize these ideas in an email.","2012-10-03 02:36:09","customer","y"
931,"T112371446","Really liking the look of @Crocodoc for embedded documents - especially the super simple REST API https://t.co/Hv72zRy9","2012-10-03 10:06:40","customer","y"
933,"T112382716","@allistelling @adelinekoh @Jessifer @writerswriting @nathancphillips @briancroxall @Crocodoc Great convo: left Twitter early last night :)","2012-10-03 11:03:41","customer","y"
935,"T112396509","Oooh, fancy! Grading papers for my course @SalemState using @crocodoc in Canvas SpeedGrader. Inline comments! Highlighting!","2012-10-03 12:10:23","customer","y"
945,"T113120466","@Crocodoc This will be really important to me ; )","2012-10-05 03:46:39","customer","y"
946,"T113120472","@Crocodoc Hey guys, any plans to add other languages to the viewer?","2012-10-05 03:46:40","customer","y"
955,"T113402137","i am! tho' in my head i call it rock-a-doc. RT @crocodoc: Glad to hear you're liking it! @instructure","2012-10-05 21:33:16","customer","y"
958,"T113463191","@Crocodoc I'm sorry, I mean real/human languages: Spanish, Portuguese, etc. Any plans?","2012-10-06 02:21:19","customer","y"
959,"T113655089","@Crocodoc Text on the buttons.","2012-10-07 02:53:48","customer","y"
974,"T114104357","Hey! @Crocodoc is on the front page of Hacker News: http://t.co/KiHqyvkM","2012-10-08 19:03:13","customer","y"
976,"T114155469","Check out this page flip.  It's basically like Tony Hawk's 900 but for the internet - http://t.co/yuaPAjXz by @crocodoc","2012-10-08 21:19:04","customer","y"
980,"T114251330","@Crocodoc's HTML5 + SVG awesome Flipboard-style page flip http://t.co/yCOgHOV6 (btw doesn't work in opera ;)) AWESOME check this out","2012-10-09 03:41:02","customer","y"
999,"T114923362","Impressed by @crocodoc HTML rendering of PDF and Word documents.","2012-10-10 19:08:35","customer","y"
1000,"T114923369","Impressed by @crocodoc HTML rendering of PDF and Word documents.","2012-10-10 19:08:36","customer","y"
1006,"T114983367","@Crocodoc figured out the the school version of Firefox is old on newer version of ff and safari and chrome it's working fine","2012-10-10 21:37:54","customer","y"
1028,"T116074429","@lobroo WOW! @crocodoc is SUPER! embed docs with ability to annotate and comment my ongoing notes at http://t.co/8IcUc0R3","2012-10-14 09:18:01","customer","y"
1029,"T116074431","@rolfek @crocodoc Now I will have to give it a go! Thanks for the heads up :-)","2012-10-14 09:18:02","customer","y"
1088,"T119182557","All aboard the #AWS fail train. http://t.co/GQms0oSy @crocodoc","2012-10-22 18:31:56","customer","y"
1104,"T119548687","After DropBox, LinkedIn, Yammer, and SAP, @Crocodoc inks deal with Producteev! http://t.co/1BBMMbVv","2012-10-23 15:41:49","customer","y"
1125,"T120889532","@Crocodoc Is there a way to specify a page number to open to when using the iframe viewer? e.g. https://t.co/OBg2escw<session>?page=2","2012-10-26 19:03:38","customer","y"
1152,"T122230371","Love this annotation tool: RT @Crocodoc: New: Annotation Sidebar, API Libraries, and more! - http://t.co/ZSW1d8rx (PS, we're hiring...)","2012-10-31 00:02:06","customer","y"
