"case_id","message_id","message","creation_date","author","public"
1157,"T122341908","@crocodoc Your new Ruby GEM works like a charm ! Less than 2 minutes needed ;) #API","2012-10-31 10:03:38","customer","y"
1161,"T122410075","Check out what we've been up to lately in English IV. http://t.co/DHONWu5K Special shout outs to @PaperPortNotes & @Crocodoc! :)","2012-10-31 14:10:05","customer","y"
1173,"T123021436","@Dr_Pendergrass I like @Crocodoc a bunch. It has some functionality that helps in peer review, better even than GDocs for me. #literacies","2012-11-01 23:12:36","customer","y"
1174,"T123021443","@Dr_Pendergrass The benefit of @Crocodoc is its ability to freeze drafts so that editors can write, highlight, draw all over it. #literacies","2012-11-01 23:12:36","customer","y"
1175,"T123021447","@Dr_Pendergrass When I open a public folder in @Crocodoc, I share the URL with students, and they all dump their texts into it. #literacies","2012-11-01 23:12:37","customer","y"
1176,"T123021451","@Dr_Pendergrass #literacies With GDocs there are sometimes log-in/ownership complications. @Crocodoc is, in some senses, more open.","2012-11-01 23:12:37","customer","y"
1177,"T123029143","@Dr_Pendergrass It's @Crocodoc for me at the moment, but the more imp. component is separating drafts electronically. #literacies","2012-11-01 23:38:49","customer","y"
1178,"T123029148","@allistelling I've used @crocodoc for reading strategies. I like that idea of peer editing.  #literacies","2012-11-01 23:38:49","customer","y"
1183,"T123596751","Proud to announce the latest PyCon 2013 Silver Level Sponsor: Crocodoc! http://t.co/OXvURdpP https://t.co/88wQOV1m @crocodoc","2012-11-03 14:34:13","customer","y"
1184,"T123596757","Proud to announce the latest PyCon 2013 Silver Level Sponsor: Crocodoc! http://t.co/oTVeZinz https://t.co/yWEm8qYs @crocodoc","2012-11-03 14:34:13","customer","y"
1185,"T123603806","“@jessenoller: Proud to announce the latest PyCon 2013 Silver Level Sponsor: Crocodoc! http://t.co/dRK6V4q7 https://t.co/KoBWWo5P @crocodoc”","2012-11-03 15:04:48","customer","y"
1215,"T124817127","@Crocodoc love the app! Begging for a production account...","2012-11-06 18:54:53","customer","y"
1266,"T126876436","@Crocodoc Hi Crocodoc. Just wanted to know if links are clickable when we upload a presentation in .pdf ? Thanks.","2012-11-12 15:33:55","customer","y"
1266,"T128836987","@ThomasLPB Hi! Unfortunately, right now we don't support interactive fields like clickable links.","2012-11-17 00:13:57","[email]","y"
1296,"T128899229","@crocodoc hi, is your API down?","2012-11-17 07:58:36","customer","y"
1299,"T129012751","@brackett_j @adelinekoh @TanyaSasser @Jessifer I would also recommend @crocodoc as a useful draft/review tool.","2012-11-17 20:31:27","customer","y"
1300,"T129012753","@allistelling @adelinekoh @TanyaSasser @Jessifer @Crocodoc Yes, another one I want to try; did lots w/ Google Docs last week...baby steps :)","2012-11-17 20:31:28","customer","y"
1367,"T133681211","Time for a short break at #warmgun! Big thanks to our buddies @Crocodoc for sponsoring it :). See everyone again in a few minutes.","2012-11-30 18:48:00","customer","y"
1368,"T133743123","Taking a short break at #warmgun to enjoy our lunch. Check out our sponsors @dotco, @sonicnet, @rackspace, @crocodoc and more while you eat!","2012-11-30 21:20:47","customer","y"
1377,"T134546513","Is anyone else having issues with @crocodoc not annotating in @edmodo ? I've logged a call but no response yet... #pln #edmodo","2012-12-03 18:34:54","customer","y"
1377,"T138774907","@familysimpson Did this ever get resolved for you? If you drop us a line at [email], we'll do everything we can to help.","2012-12-13 19:44:56","[email]","y"
1377,"T138815189","@Crocodoc yes, thank you!","2012-12-13 21:03:04","customer","y"
1383,"T134961141","@Crocodoc Bug report: in #Crocodoc Personal, the strikethrough appears in the top corner of the page, not on the word selected.","2012-12-04 16:19:19","customer","y"
1383,"T138773059","@kostadimer Thanks for letting us know! Do you have a link to a doc where that's happened that you could share?","2012-12-13 19:41:16","[email]","y"
1468,"T140201050","@Crocodoc Is crocodoc down? We're seeing 400 Bad Request errors when our customers are uploading documents.","2012-12-17 20:06:57","customer","y"
1468,"T140232977","@dkaminsky We had some downtime there, but everything should be working OK now. Let me know if you're still seeing those 400s.","2012-12-17 21:11:26","[email]","y"
1468,"T140234697","@Crocodoc The 400s stopped maybe 30 minutes ago? We just saw a 503 Server Unavailable a minute ago though. You sure everything's back up?","2012-12-17 21:13:30","customer","y"
1468,"T140262003","@dkaminsky Looks like I spoke too soon- there was another brief hiccup right after I sent that tweet. But everything should be up and runnin","2012-12-17 22:10:42","[email]","y"
1498,"T141666016","@Crocodoc http://t.co/u3QFlwOF","2012-12-20 23:01:54","customer","y"
1560,"T148193330","#Jalios JCMS : éditez et révisez de façon collaborative avec @Crocodoc | http://t.co/g1XUNaQb","2013-01-08 11:04:49","customer","y"
1560,"T148340738","RT@Jalios  #Jalios JCMS : éditez et révisez de façon collaborative avec @Crocodoc | http://t.co/g1XUNaQb","2013-01-08 17:10:56","[email]","y"
1581,"T149458193","@Crocodoc We're seeing documents not loading and conversion of a document not work once and then work on second try. What's the deal?","2013-01-10 19:06:11","customer","y"
1581,"T149478838","@dkaminsky When did this start? Is this for all docs, or just a select few?","2013-01-10 19:49:47","[email]","y"
1581,"T149482190","@Crocodoc Looks like the documents loading issue was on our end. The document conversion issue was with one document in particular.","2013-01-10 19:53:21","customer","y"
1581,"T149482211","@Crocodoc It didn't work. We tried again and then it worked.","2013-01-10 19:53:22","customer","y"
1581,"T149501158","@dkaminsky What was the error code when that doc failed to convert the first time? Were you submitting multiple documents simultaneously?","2013-01-10 20:32:20","[email]","y"
1581,"T149530035","@Crocodoc Just asked the person who encountered the error. He had 3 going. Our max for our test account is 2. That's the issue. Thanks!","2013-01-10 21:25:51","customer","y"
1581,"T149559648","@dkaminsky Any time! Let us know if you run into any other trouble.","2013-01-10 22:26:48","[email]","y"
1597,"T150987664","@Crocodoc https://t.co/575279vp","2013-01-14 16:51:02","customer","y"
1604,"T151470935","@Crocodoc Hi guys, just sent an email to support (username:vidarmasson). Am in a bit of a rush to get text extraction enabled, can you help?","2013-01-15 15:57:43","customer","y"
1604,"T151564466","@vidarmasson Hi Vidar! Sorry for the delay. You should be all set.","2013-01-15 18:59:10","[email]","y"
1604,"T151605676","@Crocodoc Thanks, I replied to the email with some questions.","2013-01-15 20:17:30","customer","y"
1610,"T151725897",".@coolcatteacher TY! I will SO use this to save interesting Web content on the fly and share with Ss on my iPad or via Dropbox & @Crocodoc.","2013-01-16 01:04:39","customer","y"
1611,"T151731795","@kostadimer you are welcome but please teach me about @crocodoc I am curious.","2013-01-16 01:25:02","customer","y"
1621,"T152427772","就速度和效果而言 过去pdf2htmlex是我见过最厉害的PDF在线Preview工具，现在测试了@Crocodoc，感觉这确实更加厉害了。","2013-01-17 16:00:40","customer","y"
1638,"T153139356","测试了@crocodoc的API 感觉非常简单易懂","2013-01-19 07:25:32","customer","y"
1696,"T155697692","I'm going to be in big trouble. Just found out that @crocodoc 's API won't work with AJAX. dangit.","2013-01-25 16:18:22","customer","y"
1696,"T155755051","@Paceaux Hey Frank! Depending on what you want to do, we may actually be able to get something working with AJAX for you. Email coming soon.","2013-01-25 18:27:59","[email]","y"
1696,"T155756867","@Crocodoc ahhh. cool. I already emailed your support addy... so let me know what can be done. Thanks for the quick response!","2013-01-25 18:30:52","customer","y"
1705,"T156294122","Want to join a startup that serves DropBox, LinkedIn & Yammer? @Crocodoc is hiring for Engineering, BizDev & Product! https://t.co/dSiHK9Wf","2013-01-27 20:33:34","customer","y"
1709,"T156710266","I'm giving some mad props to @crocodoc right now for producing a very cool PDF-embedding API,and providing some pretty great support, too.","2013-01-28 20:28:57","customer","y"
1709,"T156734480","@Paceaux Thanks, Frank! Glad to hear you're liking the API so far :)","2013-01-28 21:16:31","[email]","y"
1711,"T156748951","Bah. I don't get #Crocodoc. Annotations don't show properly in PDF, are not in .doc. Students can't see annotations #Useless #Canvas","2013-01-28 21:44:02","customer","y"
1711,"T156748964","@jjjohnson01 So sorry to hear that you're running into trouble! Could you drop us a line at [email] so we can get this fixed?","2013-01-28 21:46:08","[email]","y"
1711,"T156761769","@Crocodoc thanks. I will","2013-01-28 22:09:10","customer","y"
1712,"T156749669","@injenuity I prefer - d/l, annotate in Word, save, u/l. My scribbles are unintelligible #Crocodoc has performed less than spectacularly","2013-01-28 21:45:37","customer","y"
1721,"T[phone]","@ScottBrit @crocodoc is, on mobile now…Job is listed on their page","2013-01-29 20:40:24","customer","y"
1751,"T158782960","Cool new company | @Crocodoc
Trusted leader in HTML5 document viewing.
http://t.co/4beDdzjR","2013-02-01 22:25:29","customer","y"
1775,"T160848473","Hey, @Crocodoc , looks like @AAKlock and I have a .NET library that's just about ready for you to use, if you're interested.","2013-02-06 21:55:49","customer","y"
1775,"T160853793","@Paceaux That's great! Drop us a line at [email] - we'd love to hear more.","2013-02-06 22:06:47","[email]","y"
1782,"T160980175","@brandWendy @amplifyla Check out @crocodoc. I met some of their team members this week and I was very impressed.","2013-02-07 03:18:10","customer","y"
1783,"T161046036","@pkedrosky Have you checked out @crocodoc? I met some of their folks this week. Impressive. They seem to have a knack for HTML5.","2013-02-07 07:27:50","customer","y"
1795,"T162009299","Le service Crocodoc est totalement intégré dans JCMS @jalios @Crocodoc : 
+ : http://t.co/XeD06tq4","2013-02-09 13:49:11","customer","y"
1803,"T162262877","@crocodoc Personal edition is returning an error  - not working anymore - is it still supported?","2013-02-10 15:16:42","customer","y"
1803,"T162780407","@MemphiSportMike Is this happening for every document you try to open?","2013-02-11 21:10:30","[email]","y"
1818,"T162782548","@Crocodoc http://t.co/3YdQJcWG","2013-02-11 21:13:48","customer","y"
1821,"T163045338","@bhorowitz Love idea of annotated web, but what about biz model? We experienced Webnotes pivot to @Crocodoc due to challenge making money","2013-02-12 13:26:35","customer","y"
1834,"T163806168","@injenuity Crocodoc also doesn't hold all annotations when it's working. Passed to Crocodoc support & they said ""thanks""","2013-02-13 23:21:45","customer","y"
1834,"T163806193","@jjjohnson01 @injenuity We know this is frustrating & are working to fix it! It's a tricky issue, so no ETA yet, but will keep you posted.","2013-02-13 23:27:47","[email]","y"
1835,"T163810618","@Crocodoc @jjjohnson01 Biggest issue is not equitable to students to have assignments graded differently than other students.","2013-02-13 23:31:30","customer","y"
1836,"T163811365","@Crocodoc @jjjohnson01 Biggest issue is not equitable to students to have assignments graded differently than other students.","2013-02-13 23:33:04","customer","y"
1837,"T163811370","@Crocodoc @jjjohnson01 So not necessarily crocdoc issue. Can't give some students annotations and others none.","2013-02-13 23:33:05","customer","y"
1838,"T163851833","@Crocodoc @jjjohnson01 So not necessarily crocdoc issue. Can't give some students annotations and others none.","2013-02-14 01:37:33","customer","y"
1838,"T163851835","@injenuity @jjjohnson01 Absolutely. Either way, please keep letting us know what we can improve! Your feedback really helps a lot.","2013-02-14 01:39:27","[email]","y"
1838,"T163861704","@Crocodoc @jjjohnson01 it's not you. :)","2013-02-14 02:16:09","customer","y"
1845,"T164172894","@Crocodoc rocking it. http://t.co/DiyzHEK7","2013-02-14 19:09:24","customer","y"
1846,"T164177879","Check out @Crocodoc's revamped HTML5 document converter! http://t.co/xcNzuIeW","2013-02-14 19:18:28","customer","y"
1847,"T164186465","@Crocodoc http://t.co/On1WKCd2","2013-02-14 19:34:02","customer","y"
1848,"T164226562","@Crocodoc You guys have any PHP demos of your API?","2013-02-14 20:58:23","customer","y"
1849,"T164246849","Useful tool for #Agent sites | MT @Crocodoc Launches Its Revamped #HTML5 Document Converter http://t.co/eVmSmkWR via @TechCrunch @fredericl","2013-02-14 21:43:12","customer","y"
1855,"T164303372","Check out @Crocodoc, which allows you to convert pdfs to HTML5... what?? https://t.co/bOQIDbkc","2013-02-15 00:05:59","customer","y"
1856,"T164307283","“@ycombinator: Crocodoc Previews Its Revamped HTML5 Document Converter …”  Really cool stuff @crocodoc","2013-02-15 00:18:17","customer","y"
1857,"T164338673","The best just got even better - newest version of @Crocodoc has better display quality, speed, and mobile support! http://t.co/hilrf16c","2013-02-15 01:59:49","customer","y"
1864,"T164433055","Only just discovered the PDF annotation tool in @Yammer based on @Crocodoc. Not bad! Your org should consider using Yammer for this alone.","2013-02-15 09:45:09","customer","y"
1867,"T164576486","@Crocodoc Congrats on the previews of Revamped HTML5 Document Converter For PDF, Word And PowerPoint Files http://t.co/GB2lACky","2013-02-15 16:55:02","customer","y"
1868,"T164578058","@Crocodoc is hiring! https://t.co/ZVYtNZTn","2013-02-15 16:58:07","customer","y"
1869,"T164578066","@Crocodoc is hiring! https://t.co/gQXveN7V","2013-02-15 16:58:08","customer","y"
1870,"T164591881","New service @crocodoc converts PDF, Word and more to layered HTML5 for embedding on the web. Super #cool. | http://t.co/Ct2MDwen","2013-02-15 17:25:28","customer","y"
1874,"T164655461","@Crocodoc How do I get in touch with a sales person. I've sent an email every day for 5 days but have not had a reply yet.","2013-02-15 19:39:55","customer","y"
1875,"T164678938","@Crocodoc I have a bunch of questions about your API. I THINK it will fit my needs, but I am not sure.","2013-02-15 20:30:01","customer","y"
1876,"T164680635","@svicino Send your questions over to [email], and we'll see what we can do!","2013-02-15 20:33:44","customer","y"
1895,"T165688902","MT @briteweb: New service @Crocodoc converts PDF, Word + more to layered HTML5 for embedding on the web. Super #cool. | http://t.co/pvDcpBwk","2013-02-18 22:37:18","customer","y"
1899,"T165759734","Crocodoc's (@crocodoc) html5 document viewing technology has attracted some world class users... http://t.co/Cs60wHEi","2013-02-19 02:26:37","customer","y"
1955,"T169233536","I'm probably way late to the game on this, but @Crocodoc is a pretty rockin' collaborative PDF annotation platform. @comphackerorg @kjaxon","2013-02-26 22:10:38","customer","y"
1955,"T170132432","@pkittle Thanks! Glad you like it :)","2013-02-28 18:11:59","[email]","y"
1956,"T169242178","@ChrisFosen I was just using the personal account on @crocodoc, but see that there is indeed a plugin for it. Add it to @comphackerorg!","2013-02-26 22:29:09","customer","y"
1967,"T170034786","@Crocodoc Suggestion: add a property to the check status call for the presence of annotations. Then we can flag a user to review them.","2013-02-28 15:19:17","customer","y"
1967,"T170132702","@justinpitcher Thanks for the suggestion! We'll definitely keep it in mind.","2013-02-28 18:12:45","[email]","y"
2014,"T171902305","@Crocodoc Is there any timeline for the release of the new Crocodoc?  I'm launching a new site in late Q3 '13 and I wanna use it!","2013-03-05 09:15:41","customer","y"
2014,"T172649202","@votebrady We haven't announced an official release date quite yet, but get on the beta list, and you'll get more info soon!","2013-03-06 17:39:37","[email]","y"
2053,"T173738833","The whole @crocodoc crew here at #sxsw are headed out of town to Salt Lick for some BBQ. So, so excited.","2013-03-08 20:08:17","customer","y"
2065,"T174928171","Best tech demo at #SXSW this year was done at a bar on my phone by the @Crocodoc at the @bloomfire party. #greatproduct

Congrats...","2013-03-12 02:24:23","customer","y"
2081,"T175745849","Work on the next version of the @Crocodoc API: http://t.co/XDcrsrwSsm","2013-03-13 16:28:35","customer","y"
2083,"T175819547","Blackboard now supports in-line assignment grading using @Crocodoc; no need to download docs to grade anymore https://t.co/XC6owSY3E9","2013-03-13 18:32:59","customer","y"
2088,"T176207146","Nice work @ebarnes @drdiv & the whole team! Inline assigment grading with @Crocodoc comes to #BbLearn SP10! Vid: http://t.co/kQ6wxXEhXP","2013-03-14 13:45:16","customer","y"
2099,"T176331075","Blackboard now supports in-line assignment grading using @Crocodoc; no need to download docs to grade anymore http://t.co/Bke9FiSf56 #yam","2013-03-14 17:15:50","customer","y"
2110,"T176883811","The fun at #Pycon has started “@zoelle: I have fun neighbors. Cc @loggly http://t.co/jQ2RkssSAa” @Crocodoc","2013-03-15 17:18:39","customer","y"
2123,"T178020418","@Crocodoc FYI, there is also a @crocodocs Twitter account. You might want to delete one of them! #beinghelpful","2013-03-18 20:11:57","customer","y"
2124,"T178043162","Check out the @lucidmeetings @crocodoc integration, drag and drop present into web based meetings ... http://t.co/W0paF5DqY7","2013-03-18 20:50:46","customer","y"
2130,"T178377146","RT @tonycurwen: Check out the @lucidmeetings @crocodoc integration, drag and drop present into web based meetings... http://t.co/A3dRauio5K","2013-03-19 14:33:55","customer","y"
2172,"T181086292","RT @tonycurwen: Check out the @lucidmeetings @crocodoc integration, drag and drop present into web based meetings... http://t.co/8KnPRz6fZU","2013-03-25 16:16:11","customer","y"
2199,"T182541590","#PeterLai, Co-Founder and Web Dev at @Crocodoc to present ""Using HTML5 and SVG to Render Documents on the Web"" http://t.co/PrVyvIKSdI","2013-03-28 01:03:32","customer","y"
2206,"T182902214","@Crocodoc Hey, I'd love to have Cameron on my podcast to talk about how you did it.","2013-03-28 18:56:37","customer","y"
2206,"T182944232","@shanselman That would be great! What would be the best way to get in touch with you to set it up?","2013-03-28 20:23:11","[email]","y"
2206,"T182966350","@Crocodoc shiny. Email me. My first name at my last name .com","2013-03-28 21:05:08","customer","y"
2211,"T183084549","Woah! Very cool writeup on making documents 3D using CSS transforms! http://t.co/YotopMUgr1 via @Crocodoc","2013-03-29 03:26:33","customer","y"
2212,"T183087284","Woah! Very cool writeup on making documents 3D using CSS transforms! http://t.co/THDKP5d2Fx via @Crocodoc","2013-03-29 03:41:37","customer","y"
2213,"T183090467","Woah! Very cool writeup on making documents 3D using CSS transforms! http://t.co/F3xwIhT9Id via @Crocodoc","2013-03-29 04:00:54","customer","y"
2219,"T183325557","Shout outs to @HipChat @Crocodoc and @regoapp in our latest blog post: http://t.co/hekTQWiH16","2013-03-29 19:54:18","customer","y"
2219,"T183359533","@LookThink Thanks for the kind words! Much appreciated :)","2013-03-29 21:21:03","[email]","y"
2227,"T184147724","@Crocodoc looking forward to your talk! You guys are doing cool things. @html5devconf","2013-04-01 16:49:19","customer","y"
2235,"T184564322","3d-ifying documents using css transforms http://t.co/LTp3MIDGs1 (via @Crocodoc)","2013-04-02 14:49:58","customer","y"
2237,"T184733728","@scottmotte: Listening to @Crocodoc talk on converting documents to SVG at @html5devconf http://t.co/P9U8g63T5c","2013-04-02 20:37:21","customer","y"
2238,"T184741110","HTML5 document rendering of docs and pdfs, all HTML5/SVG  @Crocodoc  very cool  #HTML5DevConf","2013-04-02 20:52:54","customer","y"
2279,"T186264874","3D-ifying Documents Using CSS Transforms /via @Crocodoc http://t.co/UvLZnWFI0H #css3 #transforms #3D #webdesign","2013-04-05 21:14:19","customer","y"
2304,"T187741377","@Crocodoc we're playing around with the new viewer, any chance we could ask you some questions over phone? /cc @minervaproject","2013-04-09 22:49:24","customer","y"
2304,"T187742025","@embrangler Yep, we're going to give you a call in a few minutes!","2013-04-09 22:51:45","[email]","y"
2337,"T189162178","@Crocodoc great work but these demos are quite taxing on Chrome, maybe best to split into pages?","2013-04-13 00:34:51","customer","y"
2404,"T192012372","Tip for SDL Tridion: embed your training documents. It's something both @sdltridionworld and @Crocodoc may like http://t.co/RzCawSzE74","2013-04-19 23:02:48","customer","y"
2432,"T193787882","Circus got bad press from @crocodoc for a bug I think I fixed. I hope I'll get more details and that they're willing to try again","2013-04-24 15:22:23","customer","y"
2438,"T194068616","Who's going to benefit most from the battle between #Blackboard, #instructure, & other LMSs? Startups like @Crocodoc & @Scribd! #elearning","2013-04-25 01:43:00","customer","y"
2448,"T194627840","@Crocodoc Any update on when the new Crocodoc is launching?","2013-04-26 05:58:57","customer","y"
2448,"T194849059","@votebrady Hi Brady! Unfortunately, we can't release a launch date quite yet. Are you on our beta list? (Sign up at preview.crocodoc.com)","2013-04-26 17:27:48","[email]","y"
2465,"T195955298","@alanlepo hard problem to solve, G is one of few that can. MS uses Office Web Apps, Box uses their own thing, and most others OEM @Crocodoc","2013-04-29 22:05:19","customer","y"
2470,"T196324822","The @Crocodoc beta is pretty impressive: http://t.co/GfDdCW8Bo6","2013-04-30 17:17:06","customer","y"
2470,"T196448481","@dejager Thanks!","2013-04-30 21:21:42","[email]","y"
2472,"T196474110","the @crocodoc #dotnet API is now out of beta.details on Alex' blog: http://t.co/ALS0mtiSz0","2013-04-30 22:09:26","customer","y"
2521,"T198431764","Kudos to Canvas @instructure for using @Crocodoc It's faster and easier to give specific feedback. No need to download .doc and send it back","2013-05-05 17:36:34","customer","y"
2521,"T200422205","@gaguillen Glad to hear we're saving you some time!","2013-05-09 17:28:14","[email]","y"
2522,"T198433103","Quick suggestion: can you add a word count tool? @instructure @crocodoc It would make our writing assessment even easier. Thanks!","2013-05-05 17:42:44","customer","y"
2522,"T200422523","@gaguillen Thanks for the suggestion!","2013-05-09 17:28:41","[email]","y"
2563,"T200466997","@Crocodoc Do you guys also use the @Crocodocs twitter handle? That's confusing!!! #whatsgoingon","2013-05-09 18:55:01","customer","y"
2579,"T200473154","Congrats to Ryan and the @crocodoc team! http://t.co/6njzKjQLCC","2013-05-09 19:07:34","customer","y"
2579,"T200474836","@screeley Thanks so much!","2013-05-09 19:11:39","[email]","y"
2580,"T200474561","I love it that @Crocodoc  is being acquired by @BoxHQ. Finally the document management madness can be tamed !  Fantastic products!","2013-05-09 19:10:31","customer","y"
2580,"T200475451","@arungk Thanks so much! We're pretty excited.","2013-05-09 19:12:59","[email]","y"
2581,"T200474564","Welcome to the @BoxHQ family, @Crocodoc! Box is Acquiring Crocodoc to Reimagine Documents in the Cloud: http://t.co/SJeRvyiBYi","2013-05-09 19:10:32","customer","y"
2581,"T200475002","@ZaiDivecha Thanks! We're excited to join you all.","2013-05-09 19:12:06","[email]","y"
2581,"T200625729","@Crocodoc Also, WAIT, this means I get to be coworkers with @zoelle!! Now I'm doubly excited!! #boolaboola","2013-05-10 01:23:35","customer","y"
2582,"T200474569","Very exciting news today!! @Crocodoc - welcome to the @BoxHQ family :) http://t.co/s1yl3M2seZ","2013-05-09 19:10:33","customer","y"
2582,"T200475346","@TamarBercovici Thanks! We're excited to join you.","2013-05-09 19:12:48","[email]","y"
2583,"T200475987","The most complete collaboration tool on the market just got a little prettier. Congrats @crocodoc! http://t.co/lWsu5YHHi9","2013-05-09 19:13:35","customer","y"
