"case_id","message_id","message","creation_date","author","public"
2583,"T200548874","@niclabuz Aw, thanks! We're thrilled to be joining the team.","2013-05-09 21:53:04","[email]","y"
2584,"T200475996","Congrats to our officemates @Crocodoc! http://t.co/hTGTi2bBbU","2013-05-09 19:13:35","customer","y"
2584,"T200549089","@omarish Thanks!!","2013-05-09 21:53:25","[email]","y"
2585,"T200476004","Congrats to Ryan and the rest of the team @crocodoc","2013-05-09 19:13:36","customer","y"
2585,"T200549206","@camerondgray Thanks very much- we're excited!","2013-05-09 21:53:50","[email]","y"
2586,"T200480462","Congrats to the @Crocodoc team! @levie great acquisition! Ryan and team are awesome.","2013-05-09 19:22:56","customer","y"
2586,"T200549423","@VilliSpeaks Thanks! We're super excited to join the Box team.","2013-05-09 21:54:04","[email]","y"
2588,"T200482050","Box welcomes the Crocodoc team! @crocodoc @boxhq http://t.co/ZRxHKSuprN","2013-05-09 19:26:04","customer","y"
2590,"T200486799","Congrats to @crocodoc for getting acquired by @BoxHQ! Hope to see big things coming from the cloud soon. #500Strong","2013-05-09 19:35:15","customer","y"
2590,"T200560400","@500Startups Thanks! We're really excited.","2013-05-09 22:20:09","[email]","y"
2591,"T200488143","RT @500startups: Congrats to @Crocodoc for getting acquired by @BoxHQ! Hope to see big things coming from the cloud soon. #500Strong","2013-05-09 19:38:12","customer","y"
2592,"T200489595","Totally stoked to meet the awesome team from @Crocodoc. Welcome to the @BoxHQ family!","2013-05-09 19:41:21","customer","y"
2592,"T200549657","@geodbz Thanks! We're really excited to meet you all.","2013-05-09 21:54:47","[email]","y"
2593,"T200489600","Box acquires @Crocodoc to turn all those docs you upload into HTML5 masterpieces http://t.co/pOzlCRmKSr via @VentureBeat #500Strong","2013-05-09 19:41:22","customer","y"
2594,"T200491048","Does this mean we'll be getting crocs to wear around the office?? @levie @BoxHQ @CrocoDoc #Welcome","2013-05-09 19:44:32","customer","y"
2595,"T200491053","Box acquires @crocodoc #cloud @BoxHQ http://t.co/R36UExYHBD http://t.co/shLAVeOmi3","2013-05-09 19:44:34","customer","y"
2596,"T200491059","Love the @BoxHQ acquisition of @crocodoc. Great product going to a great company; congrats to all. Looking forward to seeing what's next.","2013-05-09 19:44:35","customer","y"
2596,"T200549938","@charlesobrien Thanks! We're extremely excited to see what we can build together.","2013-05-09 21:55:34","[email]","y"
2597,"T200491072","Wondering id @levie just wanted to replace his #Pumas with #Crocs and bought @Crocodoc by mistake :-)","2013-05-09 19:44:36","customer","y"
2598,"T200492496","RT @500startups: Box acquires @Crocodoc: http://t.co/Ero8PCb4dL","2013-05-09 19:47:52","customer","y"
2599,"T200492506","congrats to the @Crocodoc team on the acquisition by @BoxHQ, http://t.co/ussQTciILa and @levie for getting a great product + team","2013-05-09 19:47:53","customer","y"
2599,"T200548657","@Harjeet Thanks! We're really excited.","2013-05-09 21:52:18","[email]","y"
2600,"T200492531",". @BoxHQ acquires @Crocodoc (~1M in funding; millions in rev) for cash & stock & hires 7-person team http://t.co/8lomCPEosp","2013-05-09 19:47:55","customer","y"
2601,"T200495644","@Crocodoc Congrats, guys! /cc @aseemk","2013-05-09 19:54:12","customer","y"
2601,"T200550262","@gasi Thanks! We're really excited.","2013-05-09 21:55:56","[email]","y"
2602,"T200495655","Buen movimiento de Box (a falta de conocer el importe) comprando @crocodoc http://t.co/iUR4ZFz70e","2013-05-09 19:54:13","customer","y"
2603,"T200497232","@Crocodoc joins @BoxHQ. Embedded docs using html5. Reimagined in the cloud http://t.co/0JsAZzH3wJ #apps","2013-05-09 19:57:26","customer","y"
2604,"T200502147","@crocodoc Welcome to the team -- super excited to build the future of content together!","2013-05-09 20:07:34","customer","y"
2604,"T200554322","@BoxEng We can't wait to get started!","2013-05-09 22:05:31","[email]","y"
2606,"T200506451","Croco is finally boxed! @Crocodoc  @BoxHQ congratulations to both the future of #Cloud office is very very interesting!","2013-05-09 20:17:14","customer","y"
2606,"T200554485","@SuvishV Thanks! We're really excited to see what we can build together.","2013-05-09 22:05:56","[email]","y"
2607,"T200509334","MT @BoxHQ: @Levie announces http://t.co/tTf9QVtQ67 acqstn @Crocodoc + why he likes crocodiles. ","2013-05-09 20:23:37","customer","y"
2608,"T200510855","Met these guys at SXSW. Congrats @crocodoc! cc @zoelle RT @levie: Box is acquiring Crocodoc to reimagine documents... http://t.co/ueJ3uhbYQ0","2013-05-09 20:26:51","customer","y"
2609,"T200514131","@jinhwang @Crocodoc @levie Thanks! We're pretty excited.","2013-05-09 20:33:18","customer","y"
2610,"T200517236","@Kwdmiller @levie aaron gets linda messy; Crocs easy to clean up after spills. cc @Crocodoc","2013-05-09 20:40:05","customer","y"
2611,"T200517245","congrats to @crocodoc - i've been having a good couple of weeks.","2013-05-09 20:40:06","customer","y"
2611,"T200560827","@joshu Thanks! We're pretty excited :)","2013-05-09 22:20:57","[email]","y"
2612,"T200517253","@BoxHQ acquires serious #HTML5 talent via @Crocodoc w/ CEO #Damico's #MIT hivemind. http://t.co/91qAAchBpt @TechCrunch @leenarao","2013-05-09 20:40:08","customer","y"
2613,"T200517267","@boxhq + @crocodoc = more power to #500strong!","2013-05-09 20:40:09","customer","y"
2614,"T200521541","@BoxHQ acquires YC-backed @Crocodoc   for cash & stock & hires 7-person team http://t.co/LzTUUG4oh9 Nice one @levie","2013-05-09 20:49:33","customer","y"
2615,"T200527422","Box Acquires @Crocodoc  To Add HTML5 Document Converter and Viewing Experience
http://t.co/ReHxaMeAIc","2013-05-09 21:02:23","customer","y"
2616,"T200527428","Y Combinator alum Crocodoc, an #HTML5 document embedding service, gets acquired by #Box http://t.co/ZrD5XUIpAr @Crocodoc @ycombinator @BoxHQ","2013-05-09 21:02:23","customer","y"
2617,"T200531540","it's nice to see @crocodoc end up in good hands","2013-05-09 21:11:59","customer","y"
2618,"T200532918","@BoxHQ @Crocodoc  Box Acquires Crocodoc http://t.co/g8bdOuoXKB","2013-05-09 21:15:19","customer","y"
2619,"T200532924","@BoxHQ @Crocodoc  Box Acquires Crocodoc http://t.co/wNa0Ui65Wq","2013-05-09 21:15:20","customer","y"
2620,"T200532927","Perseverance pays off and really happy for Ryan Damico: Box Acquires @Crocodoc http://t.co/aQsiI6hnfg","2013-05-09 21:15:21","customer","y"
2620,"T201067206","@MichaelGaiss Thanks! We're all really excited.","2013-05-10 22:37:26","[email]","y"
2621,"T200538457","@Box acquires @Crocodoc http://t.co/uVbxl2Zktc","2013-05-09 21:27:52","customer","y"
2622,"T200545480","@gasi @Crocodoc Indeed, huge congrats!","2013-05-09 21:43:56","customer","y"
2622,"T201067371","@aseemk Thanks!!","2013-05-10 22:37:56","[email]","y"
2623,"T200548203","Congratulations to @BoxHQ for their acquisition of @Crocodoc , the next step in their vision for nextgen content collaboration. #socbiz","2013-05-09 21:50:31","customer","y"
2625,"T200549485","Box acquires Crocodoc http://t.co/kPdZK2hcU9 @boxhq @crocodoc #cloud #html5","2013-05-09 21:53:42","customer","y"
2626,"T200550967","@BoxHQ @Crocodoc @levie Congrats on the acquisition. Two awesome companies that will do great things together!","2013-05-09 21:57:03","customer","y"
2626,"T201067475","@thinkoutloud Thanks! We're really thrilled.","2013-05-10 22:38:23","[email]","y"
2627,"T200550974","Proud of an old friend whose company @Crocodoc joined @BoxHQ. 9 years ago, his was the first startup I ever heard of. http://t.co/TsAhl9o3bR","2013-05-09 21:57:04","customer","y"
2627,"T200561123","@amycao Thanks so much! It's a very exciting day for us :)","2013-05-09 22:21:50","[email]","y"
2627,"T200582162","@Crocodoc Yes, very! Do you work with Ryan?","2013-05-09 23:16:32","customer","y"
2627,"T201066347","@amycao Yep! We're pretty lucky to have him as our fearless leader.","2013-05-10 22:35:22","[email]","y"
2628,"T200557551","@BoxHQ acquires @Crocodoc. I knew it would happen. Amazing what can happen with quality software. Way to go! http://t.co/AUC4IUyzbr","2013-05-09 22:12:40","customer","y"
2628,"T201067617","@Quadten Thanks so much! We're super excited.","2013-05-10 22:38:31","[email]","y"
2629,"T200569990","Smart acquisition RT @levie @BoxHQ is acquiring @Crocodoc to reimagine documents in the cloud. And we love crocodiles http://t.co/XKyhfGEu2E","2013-05-09 22:44:18","customer","y"
2630,"T200576214",".@BoxHQ buys @Crocodoc, first deal since Oct. 2009. During same period, .@Dropbox has acquired 7 startups. #cloudstorage #techMnA #startups","2013-05-09 23:00:23","customer","y"
2632,"T200580867","Congrats @BoxHQ on the @Crocodoc acquisition! Box acq Crocodoc to turn those docs you upload into HTML5 masterpieces: http://t.co/wNczplqX8M","2013-05-09 23:13:09","customer","y"
2635,"T200607891","You're a nerd when your entire twitter feed is all retweets on #Box acquiring @Crocodoc  8-)","2013-05-10 00:24:16","customer","y"
2638,"T200613230","A small team @crocodoc has accomplished some amazing things... and now being acquired by @BoxHQ http://t.co/1TZkZjONnR","2013-05-10 00:39:59","customer","y"
2638,"T201064033","@joecaruso2020 Thanks Joe! We're all super excited :)","2013-05-10 22:28:03","[email]","y"
2642,"T200616714","Big day for @BoxPlatform as we announce that we're acquiring @Crocodoc :  APIs FTW!","2013-05-10 00:52:15","customer","y"
2644,"T200621529","I am happy for @Crocodoc today :)","2013-05-10 01:07:53","customer","y"
2644,"T201066571","@DanielleMorrill Thanks! We're really excited.","2013-05-10 22:35:40","[email]","y"
2645,"T200626540","@ZaiDivecha @Crocodoc me too!!","2013-05-10 01:26:36","customer","y"
2646,"T200650203","Box Acquires @Crocodoc  http://t.co/xeva5W7Eqj Thanks Ryan! Thanks Ben and Walnut Ventures.","2013-05-10 02:49:51","customer","y"
2647,"T200659234","@Crocodoc pumped to have you join Box and can’t wait to meet you all soon!","2013-05-10 03:26:57","customer","y"
2647,"T201064358","@paapfly We're all super excited and can't wait to get started!","2013-05-10 22:28:34","[email]","y"
2648,"T200663639","Finally, @Boxhq makes acquisition, buys @Crocodoc--provides exit for @YCombinator @DaveMcClure, @laragon reports http://t.co/2JZ2IYiril","2013-05-10 03:42:11","customer","y"
2649,"T200665963","Good exit for founders & investors MT @agoldfisher: Finally, @Boxhq makes acquisition, buys @Crocodoc  http://t.co/i7vo4xaQdU","2013-05-10 03:51:36","customer","y"
2650,"T200671768","Agreed! RT @dbreger: Smart acquisition RT @levie @BoxHQ is acquiring @Crocodoc to reimagine documents in the cloud. http://t.co/J398TlCXrD","2013-05-10 04:18:01","customer","y"
2651,"T200676184","Great work by the @Crocodoc team to be acquired by Box - the best is yet to come! http://t.co/qCihxK8E4b","2013-05-10 04:37:09","customer","y"
2652,"T200676189","Hits keep piling up for @davemcclure. Latest is @BoxHQ's purchase of @Crocodoc. Curious about IRR for @500Startups http://t.co/9WXm8tNV6V","2013-05-10 04:37:09","customer","y"
2653,"T200689066","Congratulations, Crocodoc http://t.co/O3oWAQSCTC via @cmirabile @crocodoc","2013-05-10 05:37:33","customer","y"
2654,"T200717854","Congrats @Crocodoc !   ""Box buys Crocodoc to display files more beautifully in any browser"" http://t.co/7ZeNy0sTms","2013-05-10 07:41:16","customer","y"
2654,"T201064916","@ngishere Thanks!!","2013-05-10 22:30:29","[email]","y"
2658,"T200742774","Box Acquires @crocodoc To Expand Cloud Storage Platform Experience http://t.co/sMqRQnjvUu @TechCrunch","2013-05-10 09:20:11","customer","y"
2659,"T200776730","Croc in a box is awesome! Can't wait for all the error messages IE is going to throw up. @levie @BoxHQ @Crocodoc","2013-05-10 11:25:35","customer","y"
2660,"T200810876","Well done @crocodoc being acquired by @BoxHQ ! MS and PDF files converted to HTML5","2013-05-10 13:13:57","customer","y"
2661,"T200834091","Congrats to @crocodoc team's acquisition. And this news bring this space age technology to my notice. Good job @crocodoc fellows!","2013-05-10 14:09:41","customer","y"
2661,"T201065206","@ouch69 Thanks so much! We're pretty excited.","2013-05-10 22:31:21","[email]","y"
2662,"T200836660","@Crocodoc contacted support yesterday re: 500 error on dashboard -- help?!","2013-05-10 14:15:40","customer","y"
2663,"T200849457","@amycao @Crocodoc @BoxHQ Me too Amy. @RyanDamico - very excited for them all.","2013-05-10 14:43:19","customer","y"
2667,"T200946133","@BoxHQ acquires @Crocodoc, what a fantastic combo - http://t.co/mRRU3sPjKs …","2013-05-10 17:58:25","customer","y"
2669,"T200955450","RT @alanlepo: Congratulations to @BoxHQ for their acquisition of @Crocodoc , the next step in their vision for content collab","2013-05-10 18:17:45","customer","y"
2670,"T200969257","OH: ""Did Box buy LaCoste yesterday?"" cc @BoxHQ @Crocodoc","2013-05-10 18:45:13","customer","y"
2671,"T200973734","LOL @chapello @BoxHQ @Crocodoc I'm hoping we all get Lacoste polos. Box Blue!","2013-05-10 18:54:18","customer","y"
2675,"T201003857","@Crocodoc grats guys!","2013-05-10 19:57:51","customer","y"
2675,"T201066807","@DavidSpinks Thanks so much!","2013-05-10 22:36:16","[email]","y"
2676,"T201005469","If you aren't using @BoxHQ start now, we purchased @Crocodoc and both platforms are going to be even more amazing!","2013-05-10 20:01:18","customer","y"
2677,"T201016376","Yale 2010 in the house! So excited to have Rachel, @zoelle, and the rest of @crocodoc join @BoxHQ http://t.co/ZgqWo2CuBj","2013-05-10 20:26:57","customer","y"
2678,"T201023396","Excited to know @Crocodoc not only brought great technology but great people to @BoxHQ!","2013-05-10 20:43:45","customer","y"
2678,"T201063591","@slustigson Aw, thanks! We're really excited to get started.","2013-05-10 22:26:28","[email]","y"
2679,"T201036148","2nd #acquisition for @BoxHQ: buys online doc-viewing #startup @Crocodoc which has just 7 employees & only raised abt $1m in funding #MnA","2013-05-10 21:15:06","customer","y"
2680,"T201041089","#LaBox “@chapello: OH: ""Did Box buy LaCoste yesterday?"" cc @BoxHQ @Crocodoc”","2013-05-10 21:27:31","customer","y"
2682,"T201059214","Allright @BoxHQ, We're going to see if your API docs are as good as @Crocodoc's... and if ya'll can make it as a #Tridion #extension","2013-05-10 22:14:28","customer","y"
2683,"T201083466","Congratulations on the acquisition, @Crocodoc!! @boxhq really scored on that one. Solid team, awesome tech.","2013-05-10 23:25:22","customer","y"
2684,"T201089596","@Crocodoc awesome stuff guys, congrats!  Box is lucky to have such an amazing and creative addition to their team.","2013-05-10 23:46:29","customer","y"
2685,"T201099779","@Crocodoc Mazel Tov on the acquisition!  Best of luck in Box's platform!","2013-05-11 00:23:43","customer","y"
2687,"T201102359","@Crocodoc Congrats Ryan (and team)! Keep killing it!","2013-05-11 00:33:11","customer","y"
2688,"T201178134","@boxHQ + @Crocodoc = #AwesomeTechnology","2013-05-11 06:59:59","customer","y"
2693,"T201584327","So @BoxHQ acquired @Crocodoc. I wonder what @Dropbox, @yammereng and @LinkedInEng thinks about that.","2013-05-12 19:40:27","customer","y"
2694,"T201668851","Nice overview of upsides/downsides of process management tools like upstart and supervisord from @crocodoc via @gnat http://t.co/hB6IBndyb5","2013-05-13 02:46:00","customer","y"
2694,"T202613275","@abdelazer Thanks! Glad it was helpful.","2013-05-14 19:59:23","[email]","y"
2697,"T201840203","New blog post - ""Crocodoc: thank you for the ride"": http://t.co/3ghgSSlhHj cc @Crocodoc","2013-05-13 13:47:59","customer","y"
2704,"T201954100","@BoxHQ Acquires @Crocodoc to Add #HTML5 Document Viewing to Web, #Mobile Apps: http://t.co/5UWQtrc9qc #cloud","2013-05-13 17:16:51","customer","y"
2713,"T202128477","@crocodoc not answering sales or support email. they must still have the Tuesdays from the blowout acquisition party.","2013-05-13 22:55:06","customer","y"
2713,"T202607922","@rbpasker Sorry about that! We'll be in touch right away.","2013-05-14 19:50:11","[email]","y"
2714,"T202211411","Very nice tool for embedding documents using HTML5 @Crocodoc","2013-05-14 03:06:27","customer","y"
2720,"T202466336","Purchase of @Crocodoc by @BoxHQ may not be a #cloud collaboration ""reimagining"" -- yet: http://t.co/iuWfS4xBKo","2013-05-14 15:53:31","customer","y"
2721,"T202466352","Purchase of @Crocodoc by @BoxHQ may not be a #cloud collaboration ""reimagining"" -- yet: http://t.co/ADEDFCOZLU","2013-05-14 15:53:32","customer","y"
2732,"T203088325","Congrats to Ryan & the team @Crocodoc - great addition and integration for Box-http://t.co/3DGfQjsBHF","2013-05-15 16:55:08","customer","y"
2732,"T203178060","@xgventures Thanks!! We're really excited.","2013-05-15 19:43:17","[email]","y"
2733,"T203110188","Congrats to the @Crocodoc team.  Top-tier product.","2013-05-15 17:34:18","customer","y"
2733,"T203180156","@fiedler Thanks so much! Glad you like it.","2013-05-15 19:47:04","[email]","y"
2743,"T203510941","Woah! Very cool writeup on making documents 3D using CSS transforms! http://t.co/028qFtUkgp via @Crocodoc","2013-05-16 13:16:42","customer","y"
2743,"T204350594","@_higg Thanks! Glad you liked it.","2013-05-17 22:26:42","[email]","y"
2754,"T204232520","@Crocodoc hey guys, seeing canceled ajax requests loading documents -- at http://t.co/49T7hl012Y any thoughts? happy to follow up by email","2013-05-17 18:37:56","customer","y"
2754,"T204351061","@embrangler Would you mind sending us an email at [email]? That link doesn't have a session ID, which is causing it to fail.","2013-05-17 22:27:47","[email]","y"
2772,"T206053563","A blast catching up with Intl. Man of Mystery @tydanco @BuysideFX @techstars mentor in NYC, angel investor @crashlytics @crocodoc @cardmunch","2013-05-21 15:17:39","customer","y"
2797,"T207369206","I've added @BoxHQ purchase of @Crocodoc and Folders for iOS to my list of #socbiz acquisitions, funding and IPOs. http://t.co/jZg6kbw8Tj","2013-05-23 21:46:26","customer","y"
2798,"T207475721","@BoxHQ now has @Crocodoc and Folders for iOS by @mdestagnol.  http://t.co/nmjFF8FDsG. They are on a roll.","2013-05-24 02:06:49","customer","y"
2800,"T207556208","Box acquires Folders to improve mobile user experience - second acquisition after @Crocodoc in as many weeks: http://t.co/DSVGH64zj6","2013-05-24 08:09:41","customer","y"
2858,"T211169725","@scweeker @libertyuonline the improved navigation is GREAT and the @Crocodoc embedded document viewing is a spectacular feature. Love it.","2013-06-01 20:26:34","customer","y"
2903,"T213640540","created dev accounts today for @BoxHQ and @Crocodoc #TimeToRoll","2013-06-07 02:57:45","customer","y"
2903,"T214896515","@jjboyle Awesome! Be sure to let us know what you build, and reach out if you have any questions/there's anything we can do to help!","2013-06-10 16:05:45","[email]","y"
2926,"T214933431","Woah! Very cool writeup on making documents 3D using CSS transforms! http://t.co/0lgSkozCZE via @Crocodoc","2013-06-10 17:04:51","customer","y"
2926,"T214984173","@EdanHewitt Thanks!","2013-06-10 18:29:09","[email]","y"
2951,"T216912393","@Crocodoc - The bestway to embed your doc/docx, xls/xlsx, ppt/pptx & pdf files in our web app.","2013-06-14 01:34:35","customer","y"
2983,"T219543224","@kadavy I was the operations manager for @crocodoc until we got acquired + handled all our (many) different events, so at this point, yes :)","2013-06-20 01:28:53","customer","y"
3036,"T222663828","@Crocodoc do you send confirm mails when posting to support? inquiry ~2 weeks - no answer yet.","2013-06-27 02:22:33","customer","y"
3036,"T223504419","@fvbock So sorry for the delay- we'll be in touch in a few minutes. Looks like your request accidentally got marked as resolved prematurely.","2013-06-28 17:02:27","[email]","y"
3037,"T222664769","@Crocodoc wrote a golang wrapper for your api but need clarificationon on error i encountered. would love to go to production soon.. ;) thx","2013-06-27 02:25:38","customer","y"
3037,"T223504667","@fvbock That sounds awesome- looking forward to seeing what you've built! We'll get you an answer ASAP.","2013-06-28 17:03:11","[email]","y"
3122,"T230683685","@Crocodoc Do you have download app on ubuntu ?","2013-07-14 11:05:28","customer","y"
3122,"T232941760","@rerhans Could you drop us a line at [email] and elaborate a little on what you're trying to do? Thanks!","2013-07-18 18:54:11","[email]","y"
3139,"T231554351","A document to HTML converter (3D demonstration): http://t.co/uH3aNamJ1L - by @Crocodoc","2013-07-16 10:07:18","customer","y"
3169,"T233645532","@Crocodoc are you interested in http://t.co/PTlkpOYbLb domain name? it can be yours","2013-07-20 03:41:33","customer","y"
3206,"T236857845","@nharm @Crocodoc is my favorite :)","2013-07-26 14:52:55","customer","y"
3241,"T239599143","The @nytimes takes a look at how @Crocodoc, @Evernote and @Quip are reimagining documents for a mobile workforce http://t.co/pe9HBKN58p","2013-08-01 00:31:25","customer","y"
3269,"T241889486","A Shifting Workplace Experience using @Quip @Evernote and @Crocodoc http://t.co/goxMwdSKHL","2013-08-05 19:58:34","customer","y"
3292,"T243783612","Excited for the #unSEXY Conference @500startups with @SendGrid, @SlideShare, @twilio, @evernote, @stripe, @lovely, @crocodoc and @dailymuse","2013-08-08 18:52:00","customer","y"
3296,"T243910504","@BoxHQ doubles down on education http://t.co/H3NjyQ6Xe2 @instructure @BoxPlatform @Crocodoc","2013-08-08 23:02:01","customer","y"
3297,"T244020681",".@indysen love the focus here! “@9slides: @BoxHQ doubles down on education http://t.co/RFZqECO2NQ @instructure @BoxPlatform @Crocodoc”","2013-08-09 05:16:09","customer","y"
3298,"T244049029","Wish I had this growing up :) @emmett_j @9slides @BoxHQ @instructure @BoxPlatform @Crocodoc @thekenyeung","2013-08-09 07:26:08","customer","y"
3302,"T244201144","Box for Education: Taking the Classroom to the Cloud w/ @Boxhq and @Crocodoc technology http://t.co/I7TW79v07H","2013-08-09 15:08:41","customer","y"
3303,"T244236527","@Crocodoc Is it possible to upload multiple documents to be combined into a single embeddable doc?","2013-08-09 16:15:50","customer","y"
3303,"T245359093","@chadsmith Hi Chad! That's not currently possible, but you could do something similar using the upcoming version's downloadable HTML feature","2013-08-12 18:38:44","[email]","y"
3307,"T244421958","""You've got to win on product if you're selling to the enterprise.""  Ryan Damico, co-founder of @Crocodoc","2013-08-09 22:52:52","customer","y"
3308,"T244421962","Recently acquired @Crocodoc is presenting at #unsexy! Slides for ""Managing Big Customers w/o Letting Them Sink You""  https://t.co/Ir5bRZERKB","2013-08-09 22:52:52","customer","y"
3309,"T244424168","""Don't go into legal terms before you go into business terms. You'll waste money on your lawyer.""  @Crocodoc co-founder Ryan Damico #unSEXY","2013-08-09 22:59:05","customer","y"
3310,"T244427105","Truth: @500Startups: ""Don't go into legal terms before you go into business terms. You'll waste money on your lawyer."" Ryan Damico @Crocodoc","2013-08-09 23:08:12","customer","y"
3311,"T244504292","RT @500Startups: ""You've got to win on product if you're selling to the enterprise.""  Ryan Damico, co-founder of @Crocodoc","2013-08-10 05:22:28","customer","y"
3312,"T244504295","RT @500Startups: ""You've got to win on product if you're selling to the enterprise.""  Ryan Damico, co-founder of @Crocodoc","2013-08-10 05:22:29","customer","y"
3335,"T246203493","Today is my 1 year anniversary with @Crocodoc. What a ride.","2013-08-14 05:50:28","customer","y"
3336,"T246225956","@zoelle @Crocodoc Happy Anniversary!","2013-08-14 07:26:51","customer","y"
3337,"T246312195","@zoelle @Crocodoc HOORAY!","2013-08-14 12:29:42","customer","y"
3345,"T247233406","@Crocodoc  Finding The Problem You Are Solving - Ryan...Companies you should watch this etc

http://t.co/sl7TfjCLUJ","2013-08-15 23:21:25","customer","y"
3357,"T248372430","@crocodoc What exactly is the API rate limit for production customers? Not spelled out anywhere is frustrating me.","2013-08-18 20:00:11","customer","y"
3357,"T248791348","@sprynmr Sorry for the inconvenience! We determine rate limit for production based on monthly document upload volume- there's no set limit.","2013-08-19 17:42:06","[email]","y"
